ID, PageRank
0.6159822885715768,13
0.6803146657810611,21
0.3703704821323509,10
8.625287162398566,1
0.8164994623606294,17
0.15,61
0.15,71
0.4344422700587084,119
0.334637964774951,127
1.6189676560164377,2
1.5924448857895395,39
0.9491986535038572,33
0.15,237
0.15,80
1.0251758142775345,60
0.15,149
0.15,279
0.4344422700587084,283
0.334637964774951,284
0.26565349316960474,93
0.15,313
1.8980044380514784,57
1.991072288265874,4
0.15,330
0.4627201565557729,342
0.15,410
0.3655323819978046,198
0.15,219
0.15,397
0.9999902643284441,51
0.9999902643284441,451
0.15,486
1.0332789379325125,64
0.15,132
0.9999902643284441,111
0.9999902643284441,499
0.26565349316960474,490
0.15,520
2.4272844333538686,144
2.679166078569884,202
0.9999902643284441,300
0.9999902643284441,529
0.9999902643284441,571
0.9999902643284441,570
0.15,581
0.15,588
0.15,602
1.3905263278295152,200
0.27749999999999997,484
0.15,628
1.4594444651558147,623
0.15,113
0.36790606653620345,395
0.15,636
0.9999902643284441,650
0.9999902643284441,651
0.15,691
1.4594444651558147,678
0.9999902643284441,184
0.15,721
0.9999902643284441,720
1.3905263278295152,717
0.5284988591022408,167
0.15,747
0.4427623655835894,770
0.15,778
0.9999902643284441,780
0.9999902643284441,814
0.15,353
0.15,9
0.15,753
0.9999902643284441,769
0.9999902643284441,847
0.15,824
0.3386727688787185,911
0.72375,923
0.3386727688787185,922
1.4850195456246684,832
0.15,977
0.6145927258222619,249
0.9999902643284441,418
0.9999902643284441,489
0.15,1012
0.15,687
2.3455579279704732,908
1.3727233916733261,1013
0.15,1024
0.15,1023
0.15,1027
0.15,950
0.3154902889625769,540
1.185943037926989,920
0.15,19
0.9999902643284441,1014
0.15,1026
0.15,533
0.15,1074
0.15,760
0.22196796338672767,606
0.9999902643284441,777
0.7971574401199251,1092
0.8927786536251759,1094
0.3758612742041727,492
0.15,576
0.15,1109
0.9999902643284441,1065
0.22196796338672767,1122
0.15,1125
0.9999902643284441,1133
0.9999902643284441,710
0.15,1095
0.15,1139
0.9999902643284441,270
0.2535675082327113,959
0.9446383729198037,882
0.5831873905428641,500
0.9999902643284441,768
0.9999902643284441,1196
0.4045534150612691,1191
0.15,1232
0.9999902643284441,1084
0.9999902643284441,1100
1.1468621174691533,1257
0.3655323819978046,1260
0.9999902643284441,1174
0.15,1285
1.449376352836912,1217
0.9999902643284441,1291
0.9999902643284441,1277
0.19469445760303172,626
0.2535675082327113,1261
0.3259956993133598,997
0.15,468
0.21375,1098
0.9999902643284441,1119
0.22196796338672767,1326
0.5294309274418426,1268
0.9999902643284441,1358
0.9999902643284441,518
0.5109983196121398,708
0.8952031897832395,41
0.3655323819978046,1267
0.2535675082327113,1328
1.2741117168332237,1363
0.15,1381
0.15,786
0.41098132975439083,1352
0.15,1384
0.15,1385
0.41764753899394425,1207
0.5730095431052932,1396
2.442450835433921,1185
0.15,935
0.15,88
1.1880416049179394,801
0.4344422700587084,465
2.601071288093514,35
2.360886965081323,1201
0.553465383440272,775
0.15,660
0.334637964774951,1556
0.15,1572
0.2676113934189219,1354
0.15,1629
0.15,1631
0.41764753899394425,178
0.15,899
0.15,1541
0.15,1648
0.15,1568
0.15,1630
0.15,1657
2.6545176858636377,1437
0.17124999999999999,1689
0.640875,1690
0.15,1662
0.9999902643284441,1700
0.9999902643284441,1708
0.7876263911909752,415
0.15,1759
0.15,1763
0.45165946543190016,1771
0.9999902643284441,1779
0.9999902643284441,1787
0.15,1585
0.49502021354858106,425
1.5711689957627937,1386
0.5702623655835894,104
0.27749999999999997,1839
1.3911687567750872,1656
0.15,1487
0.4847412159069907,1492
0.2529462396638773,1318
1.2984857312828264,1566
0.8044542964705399,1860
0.6193930759994147,1701
0.15,1984
0.15,1995
0.15,1685
0.6347869774881525,1896
0.3655323819978046,1620
0.15,2026
0.15,1528
0.27749999999999997,2040
0.15,2014
0.15,340
0.47815303697465095,823
1.6262693476266386,1615
1.1404298327972258,2080
0.4731217858499426,2082
0.15,2087
0.21375,1383
0.15,1478
0.6892779632856233,1899
0.345295422928242,1473
0.345295422928242,1204
0.34078480657027754,1846
1.5439054878092635,2028
0.8664238239394525,215
0.8702538272964239,304
0.15,2240
0.2692000232495074,1529
0.2535675082327113,2200
1.2621178932543209,905
0.15,1878
0.8024548536271422,988
1.1434975899644406,2305
0.15,2303
0.4197844654319002,2076
0.15,1829
0.9999902643284441,2241
0.9999902643284441,1121
1.595468344619812,2125
0.15,2311
0.6036708229230918,1316
0.3818475580681575,1366
0.9251363570144311,2230
0.405,732
0.7667165249296406,2067
0.8734223217235763,1731
1.029816677852008,2377
0.15,2174
1.145054351939573,1948
2.7357753973051824,2118
0.27749999999999997,2427
0.15,2344
0.15,2451
0.15,2132
0.15,2507
0.4784644462581209,2347
0.7721247931834774,2070
0.15,2523
0.15,2516
1.0931593548759118,241
0.15,1719
0.15,2540
0.9999902643284441,2342
0.9999902643284441,2370
0.15,2472
0.15,2549
1.874485898922574,2567
0.9466550466913606,2566
1.8788103760282835,2568
0.15,2569
0.15,2592
0.15,2603
0.15,2616
0.21375,2585
0.24084375,2622
0.15,2637
0.15,1774
0.15,2659
0.23039611964430073,2670
0.18916734033953111,2657
0.15,2675
0.15,2678
0.5691884599838318,2672
0.2467620381972514,2632
0.29919897131416734,2631
0.29919897131416734,2628
0.15,2665
0.33893145714838047,2680
0.3284171601201431,2682
0.6701444367080486,1543
0.7866034042398928,2683
0.3284171601201431,2684
0.48430644679618107,2685
0.15,2128
0.27749999999999997,2674
0.15,2699
0.4217276502468169,2574
0.15,2711
0.15,2720
0.15,2726
0.15,2738
0.9999902643284441,2758
0.9999902643284441,242
0.5767872316715431,2176
0.9999902643284441,2686
0.9999902643284441,2771
0.15,2788
0.15,2786
0.15,2409
0.15,2823
0.15,2828
0.15,2693
0.33747423780517727,2214
0.15,2884
0.15,2866
0.15,2812
0.15,2940
0.994867725542093,2942
0.15,2918
0.15,2859
0.27749999999999997,2688
0.15,3003
0.15,3010
2.929574709194598,2647
0.33747423780517727,2725
0.863167067514614,1555
0.15,2992
0.6010345511093984,2485
1.6930640066184879,1953
0.8164994623606294,6
0.33804124999999996,2388
0.15,3045
0.15,3092
0.15,224
0.21375,1675
0.15,2817
0.30937499999999996,3086
4.12620348466068,2642
0.6017803414852309,1743
0.25230265805248925,448
0.15,2905
0.25230265805248925,2013
0.4672454720087815,2763
0.15,3203
0.513375,1840
1.9236624329416108,2635
0.15,3218
0.15,3084
0.5650230837877455,3125
0.15,3190
1.320985649229355,3223
0.2823862170691548,3198
0.7114188858379181,3246
0.15,3197
0.15,2821
0.15,3276
0.9251363570144311,3281
0.15,3236
0.356125,2296
0.3492132755335328,2733
0.15,3308
0.3655323819978046,363
0.15,3287
0.15,3345
0.15,2825
0.15,3264
0.15,3395
0.27749999999999997,2484
0.15,3363
0.15,2966
1.2286320563277908,3377
0.9789545923614618,3598
0.15,2784
0.4640737170691548,2127
0.15,3456
0.15,1550
0.9999902643284441,3483
0.9999902643284441,3484
0.15,3489
0.3154902889625769,3500
3.2400678497150666,1018
0.15,3525
0.15,1815
0.15,3553
0.15,3554
0.15,3498
0.15,3556
0.15,3558
0.15,2063
0.15,3511
0.2245875,3562
0.1755,3563
0.1755,3564
0.1755,3565
0.1755,3566
0.19972499999999999,3567
0.19972499999999999,3569
0.15,3570
0.27749999999999997,3366
0.181875,2158
0.15,3591
1.6031948201370043,1810
0.15,2961
0.15,3615
0.17124999999999999,3545
0.17286582279599916,2173
0.15,3665
0.15,3678
0.15,3695
0.15,1565
1.3324226752023325,2625
0.26086956521739124,3723
0.15,3646
0.15,3732
0.31587557846771697,2962
0.15,2644
0.5380193599058628,3744
0.15,2144
0.26051594100430264,3757
0.27667933880383966,3756
0.1938566727069419,3759
0.17286582279599916,3760
0.15,2019
0.27749999999999997,2262
0.15,3785
0.15,2470
0.15,3547
0.15,3800
0.15,2770
0.9999902643284437,1933
0.15,3776
0.7017478955172081,3861
1.2982326331396792,2903
0.17286582279599916,1967
0.19469445760303172,3888
0.15,3896
0.15,3928
0.15,3973
0.15,3881
0.9999902643284441,2495
0.9999902643284441,3974
0.15,585
0.15,3987
2.3264031506099276,361
2.254937320356025,3996
0.15,3660
0.15,3571
0.15,3917
0.15,3397
0.15,3972
0.27749999999999997,3828
0.15,4029
0.15,4030
0.15,4015
0.15,4047
0.15,4052
0.15,4054
0.15,4059
0.15,3414
0.15,3211
0.5342465753424656,2897
0.37705479452054785,3488
0.15,4112
0.15,4121
0.15,4136
0.31722949326984695,4144
0.15,4141
0.15,4150
0.15,4164
0.15,4168
0.7875,3642
2.1917781031758206,3219
0.15,3539
0.15,4163
0.9999902643284441,4205
0.9999902643284441,4181
0.9999902643284441,4198
0.15,3056
0.15,4212
0.15,4219
0.15,2512
0.15,4038
0.15,4226
0.15,4237
0.15,4240
0.15,4245
0.26086956521739124,4098
0.6749615493256211,2167
0.8404294048357197,3527
0.5071824970063317,4261
0.43685865841400395,4257
0.9999902643284441,3982
0.7710037893644144,3214
1.2343980837877453,3018
0.15,3816
0.31722949326984695,4238
0.15,3887
0.26086956521739124,3490
0.26086956521739124,4354
0.21375,3699
4.19510039741502,4172
0.15,4367
0.15,4369
0.9999902643284441,4395
0.9999902643284441,4396
0.9999902643284441,280
0.9999902643284441,3815
1.2203495645209457,4107
0.15,4322
0.15,4421
0.15,3161
0.15,4353
0.15,4304
0.21375,3445
0.15,3704
0.6737339228254616,4499
0.15,4531
0.15,4549
0.15,3487
0.21054125,1403
0.27749999999999997,4217
1.5277096815439057,1334
0.15,4590
0.15,4594
0.15,3237
0.31912751334205314,4515
0.15,4631
0.2535675082327113,4639
0.15,4609
0.15,4664
0.17124999999999999,4654
0.3289600625,4546
0.15,4591
0.1985208333333333,4668
0.15,4579
2.0505608043446983,4291
0.2197708333333333,4661
0.15,3465
1.545717753940507,2313
0.15,4681
0.15,4680
0.15,4729
0.15,4458
0.40971064586234773,4659
0.15,4573
0.3655323819978046,3504
0.15,4521
0.9801883939592556,3649
0.15,4308
0.15,4791
0.4776766053502036,2165
0.15,4698
0.15,4806
0.3408912781329235,4400
0.31523642732047163,4824
0.15,4524
0.4788551859099802,4694
0.15,4301
0.15,4615
0.4023175082327113,3837
0.15,4900
0.15,3875
0.4344422700587084,4918
0.15,4415
0.15,4828
0.15,4281
0.15,4266
0.8514545923614617,3389
0.15,3746
0.15,5015
1.59086896935162,3630
0.48848228857157683,5014
0.334637964774951,3725
0.15,4612
0.9999902643284441,547
0.9999902643284441,5030
1.4594444651558147,5029
1.3905263278295152,5032
0.15,5027
0.15,1394
0.15,4592
0.15,5036
0.15,3278
0.15,5096
0.7338551859099802,4611
0.9999902643284441,5046
0.9999902643284441,5132
0.15,5129
0.15,5025
0.566580067393862,3429
0.2535675082327113,5163
0.15,5193
0.21375,5200
0.3316875,5201
0.431934375,5202
0.8261193119393139,5212
0.15,5234
0.15,5235
0.5342465753424656,5237
0.6041095890410957,5239
0.31587557846771697,2934
0.7737769080234832,4833
0.4344422700587084,4320
0.4344422700587084,3714
0.334637964774951,5284
0.15,3099
0.5607856691118551,3719
0.15,5221
0.15,4365
0.15,3572
0.15,5399
1.370518833337666,3897
0.15,5420
0.5182301250389644,5422
0.9999902643284441,4753
0.9999902643284441,5438
0.15,4812
0.15,5441
0.15,5442
0.15,5353
0.9999902643284441,5458
0.334637964774951,5259
0.15,5413
0.15,5403
0.15,5489
0.43782088111867457,5404
0.9999902643284441,2870
0.9999902643284441,5522
0.15,5480
0.634050880626223,4899
0.4194716242661447,5472
0.15,5549
0.15,4519
0.15,5560
0.9999902643284441,5492
0.9999902643284441,5568
0.15,5524
0.15,5615
0.9999902643284441,5590
0.9999902643284441,5618
0.9999902643284441,5619
0.15,5614
0.23039611964430073,3470
0.15,5609
0.15,5598
1.2323151125316942,4649
0.15,5636
0.15,5655
0.15,5433
0.15,5717
0.15,4921
0.15,5719
0.15,5730
0.15,5731
0.15,5732
0.15,5309
0.27749999999999997,5227
0.9999902643284441,5759
0.9999902643284441,5761
0.18916734033953111,5762
0.9999902643284441,5763
0.9999902643284441,5788
0.15,5791
0.9999902643284441,5649
0.9999902643284441,5798
0.27749999999999997,3707
0.18916734033953111,5806
0.15,3829
0.15,5648
0.15,3903
0.15,5862
0.15,4553
0.9999902643284441,5507
0.9999902643284441,5896
0.15,5899
0.15,5890
0.6737339228254616,5411
0.15,1819
0.9999902643284441,5955
0.9999902643284441,5958
0.15,5963
0.15,2073
0.27749999999999997,5971
0.15,3804
0.15,4004
0.15,5956
0.15,5999
0.940233710119477,2045
